"~start_node_id","~start_node_labels","~start_node_property_importance","~start_node_property_name","~start_node_property_id","~relationship_type","~relationship_property_weight","~end_node_id","~end_node_labels","~end_node_property_importance","~end_node_property_name","~end_node_property_id"
"4:fad52c8e-5723-4858-b267-bba2f5249516:2841","Author",45,"Liang He 0001",2841,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:3129","Author",58,"Shuo Liu",3129,"CO_AUTHORED_WITH",5,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:3252","Author",72,"Hang Yan 0001",3252,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:3259","Author",59,"Senjie Jin",3259,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:3263","Author",78,"Rui Zheng",3263,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:3340","Author",59,"Jie Wen 0001",3340,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:3463","Author",87,"Xuanjing Huang 0001",3463,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:3509","Author",82,"Feng Zhao 0004",3509,"CO_AUTHORED_WITH",3,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:3713","Author",45,"Tianyi Zhang",3713,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:4073","Author",170,"Junchi Yan",4073,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:4092","Author",30,"Haibao Yu",4092,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:4097","Author",193,"Ping Luo 0002",4097,"CO_AUTHORED_WITH",12,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:4700","Author",64,"Wenwei Zhang",4700,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:4702","Author",96,"Chen Change Loy",4702,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:4734","Author",21,"Jingwen He",4734,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:4762","Author",75,"Ying Chen",4762,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:4825","Author",44,"Lu Qi 0001",4825,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5198","Author",56,"Chongjian Ge",5198,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5236","Author",47,"Cairong Zhao",5236,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5401","Author",45,"Bohan Zhuang",5401,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5595","Author",50,"Jiantao Zhou 0001",5595,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5637","Author",27,"Shilin Yan",5637,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5638","Author",20,"Wenchao Chen",5638,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5639","Author",23,"Wei Zhang 0016",5639,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5640","Author",36,"Hongyang Li 0001",5640,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:5642","Author",143,"Peng Gao 0007",5642,"CO_AUTHORED_WITH",5,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6360","Author",56,"Jun Zhang",6360,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6435","Author",30,"Pengfei Zhou",6435,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6436","Author",30,"Xiaopeng Peng 0001",6436,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6441","Author",30,"Jiajun Song",6441,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6442","Author",38,"Chuanhao Li 0001",6442,"CO_AUTHORED_WITH",3,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6450","Author",114,"Kai Wang 0036",6450,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6451","Author",126,"Wenqi Shao",6451,"CO_AUTHORED_WITH",11,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6452","Author",102,"Yang You 0001",6452,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6453","Author",118,"Kaipeng Zhang",6453,"CO_AUTHORED_WITH",12,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6626","Author",39,"Tianle Zhang",6626,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6679","Author",83,"Xintao Wang 0002",6679,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:6765","Author",103,"Gao Huang 0001",6765,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:7028","Author",41,"Bihan Wen",7028,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:7276","Author",24,"Shenyuan Gao",7276,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:7500","Author",5,"Haonan Duan 0001",7500,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:7501","Author",5,"Haoran Hao 0003",7501,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:7502","Author",113,"Jifeng Dai",7502,"CO_AUTHORED_WITH",14,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:7692","Author",138,"Rongrong Ji",7692,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:7892","Author",33,"Xiangyang Zhu",7892,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:8266","Author",4,"Bo Peng 0015",8266,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:8267","Author",34,"Chaochao Lu",8267,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:8392","Author",63,"Bin Fu",8392,"CO_AUTHORED_WITH",3,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:8469","Author",67,"Shixiang Tang",8469,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:8471","Author",42,"Lu Chen 0001",8471,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:8601","Author",50,"Hong Liu",8601,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:8872","Author",57,"Wenhan Yang",8872,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:9381","Author",54,"Hao Wu",9381,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:9674","Author",60,"Tong He 0001",9674,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:9720","Author",52,"Yang Xiao",9720,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:10000","Author",32,"Hongbin Zhou",10000,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:10296","Author",58,"Mingyu Ding",10296,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:10544","Author",69,"Ming Hu",10544,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:10592","Author",37,"Li Niu 0002",10592,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:10697","Author",52,"Yangguang Li 0001",10697,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:10733","Author",20,"Longtian Qiu",10733,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:11242","Author",33,"Xianzheng Ma",11242,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:11285","Author",47,"Alex C. Kot",11285,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:11701","Author",47,"Lu Sheng",11701,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:11702","Author",39,"Jing Shao",11702,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:12231","Author",48,"Jin Wang",12231,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:12507","Author",21,"Yiwei Guo",12507,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:12635","Author",14,"Junyi Chen",12635,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:12636","Author",36,"Weicai Ye",12636,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:12637","Author",8,"Yifan Wang 0025",12637,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:12638","Author",19,"Danpeng Chen",12638,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:12639","Author",73,"Guofeng Zhang 0001",12639,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:12718","Author",8,"Xiangyu Chen 0006",12718,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:13251","Author",114,"Wenhai Wang",13251,"CO_AUTHORED_WITH",8,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:13536","Author",27,"Gangshan Wu",13536,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:13596","Author",73,"Chao Xu",13596,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:14796","Author",35,"Lin Chen",14796,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:15284","Author",45,"Mengkang Hu",15284,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:15645","Author",49,"Chenyu Yang",15645,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:16111","Author",33,"Yixiu Liu",16111,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:16564","Author",37,"Xiaowei Hu 0001",16564,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:16797","Author",15,"Chenyu Zhang",16797,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:16927","Author",4,"Wenshuo Peng",16927,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:16928","Author",34,"Hao Zhang 0117",16928,"CO_AUTHORED_WITH",4,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:16976","Author",58,"Fan Zhang",16976,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:17635","Author",44,"Weiyun Wang",17635,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:17655","Author",16,"Huabin Liu 0001",17655,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:17762","Author",26,"Jie Liu 0047",17762,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:18606","Author",33,"Yefei He",18606,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:18781","Author",9,"Haiyu Zhang",18781,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:19216","Author",76,"Lewei Lu",19216,"CO_AUTHORED_WITH",9,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:19777","Author",28,"Xin Li 0110",19777,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:20009","Author",38,"Li Jiang 0009",20009,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:20854","Author",53,"Songyang Zhang 0001",20854,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:20962","Author",45,"Xiaogang Wang 0001",20962,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:21758","Author",36,"Tianbin Li",21758,"CO_AUTHORED_WITH",4,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:21759","Author",31,"Yanzhou Su",21759,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:21760","Author",49,"Wei Li 0320",21760,"CO_AUTHORED_WITH",3,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:21763","Author",32,"Guoan Wang",21763,"CO_AUTHORED_WITH",3,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:21764","Author",18,"Chenglong Ma 0002",21764,"CO_AUTHORED_WITH",1,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:21765","Author",25,"Yanjun Li 0007",21765,"CO_AUTHORED_WITH",3,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:21766","Author",24,"Pengcheng Chen",21766,"CO_AUTHORED_WITH",2,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
"4:fad52c8e-5723-4858-b267-bba2f5249516:21769","Author",82,"Jin Ye 0002",21769,"CO_AUTHORED_WITH",3,"4:fad52c8e-5723-4858-b267-bba2f5249516:975","Author",412,"Yu Qiao 0001",975
